"Año","Entidad","Valor","Nivel de Competitividad","Ranking","Cambio de posición"
"2020-01-01","Ciudad de México",75,"Muy alta",1,0
"2019-01-01","Ciudad de México",75,"Muy alta",1,0
"2023-01-01","Ciudad de México",75,"Muy alta",1,0
"2024-01-01","Ciudad de México",75,"Muy alta",1,0
"2016-01-01","Ciudad de México",75,"Muy alta",1,-1
"2018-01-01","Ciudad de México",75,"Muy alta",1,0
"2017-01-01","Ciudad de México",75,"Muy alta",1,0
"2021-01-01","Ciudad de México",75,"Muy alta",1,0
"2025-01-01","Ciudad de México",75,"Muy alta",1,0
"2022-01-01","Ciudad de México",75,"Muy alta",1,0
"2016-01-01","Nuevo León",67.60909046869719,"Alta",2,-2
"2021-01-01","Baja California Sur",65.89846943191941,"Alta",2,2
"2017-01-01","Nuevo León",65.09283927088524,"Alta",2,0
"2020-01-01","Nuevo León",62.20556524597029,"Alta",2,1
"2022-01-01","Baja California Sur",60.38443846502025,"Alta",2,0
"2024-01-01","Baja California Sur",60.41463681860257,"Alta",2,0
"2019-01-01","Coahuila",60.04234827181509,"Alta",2,2
"2018-01-01","Nuevo León",64.65194538799156,"Alta",2,0
"2025-01-01","Baja California Sur",53.21464434700156,"Alta",2,0
"2023-01-01","Baja California Sur",64.18936579649652,"Alta",2,0
"2021-01-01","Querétaro",65.52982312034686,"Alta",3,3
"2020-01-01","Coahuila",60.16442201373241,"Alta",3,-1
"2025-01-01","Nuevo León",51.61504853242914,"Alta",3,0
"2019-01-01","Nuevo León",59.26156872723495,"Alta",3,-1
"2017-01-01","Querétaro",61.21184151305398,"Alta",3,0
"2022-01-01","Coahuila",60.35630752241057,"Alta",3,2
"2018-01-01","Querétaro",55.17437487018941,"Alta",3,0
"2024-01-01","Nuevo León",57.46043997989588,"Alta",3,0
"2023-01-01","Nuevo León",60.36886151939701,"Alta",3,1
"2016-01-01","Querétaro",60.26557248104875,"Alta",3,-3
"2023-01-01","Querétaro",58.52378265687781,"Alta",4,1
