Indicador,Clave_Indicador,Estado_ID,Periodo,Valor
0 a 4 años (Hombres),1002000059,00,2020,5077482.0
0 a 4 años (Hombres),1002000059,01,2020,62978.0
0 a 4 años (Hombres),1002000059,02,2020,134410.0
0 a 4 años (Hombres),1002000059,03,2020,31479.0
0 a 4 años (Hombres),1002000059,04,2020,39817.0
0 a 4 años (Hombres),1002000059,05,2020,141812.0
0 a 4 años (Hombres),1002000059,06,2020,26532.0
0 a 4 años (Hombres),1002000059,07,2020,288911.0
0 a 4 años (Hombres),1002000059,08,2020,147610.0
0 a 4 años (Hombres),1002000059,09,2020,242877.0
0 a 4 años (Hombres),1002000059,10,2020,85081.0
0 a 4 años (Hombres),1002000059,11,2020,272745.0
0 a 4 años (Hombres),1002000059,12,2020,169332.0
0 a 4 años (Hombres),1002000059,13,2020,120314.0
0 a 4 años (Hombres),1002000059,14,2020,339122.0
0 a 4 años (Hombres),1002000059,15,2020,644777.0
0 a 4 años (Hombres),1002000059,16,2020,216825.0
0 a 4 años (Hombres),1002000059,17,2020,73680.0
0 a 4 años (Hombres),1002000059,18,2020,52602.0
0 a 4 años (Hombres),1002000059,19,2020,229807.0
0 a 4 años (Hombres),1002000059,20,2020,181303.0
0 a 4 años (Hombres),1002000059,21,2020,292266.0
0 a 4 años (Hombres),1002000059,22,2020,94523.0
0 a 4 años (Hombres),1002000059,23,2020,75158.0
0 a 4 años (Hombres),1002000059,24,2020,116331.0
0 a 4 años (Hombres),1002000059,25,2020,120045.0
0 a 4 años (Hombres),1002000059,26,2020,110604.0
0 a 4 años (Hombres),1002000059,27,2020,104669.0
0 a 4 años (Hombres),1002000059,28,2020,137176.0
0 a 4 años (Hombres),1002000059,29,2020,55685.0
0 a 4 años (Hombres),1002000059,30,2020,303113.0
0 a 4 años (Hombres),1002000059,31,2020,89335.0
0 a 4 años (Hombres),1002000059,32,2020,76563.0
5 a 9 años (Hombres),1002000089,00,2020,5453091.0
5 a 9 años (Hombres),1002000089,01,2020,66359.0
5 a 9 años (Hombres),1002000089,02,2020,152609.0
5 a 9 años (Hombres),1002000089,03,2020,33962.0
5 a 9 años (Hombres),1002000089,04,2020,41624.0
5 a 9 años (Hombres),1002000089,05,2020,140417.0
5 a 9 años (Hombres),1002000089,06,2020,30646.0
5 a 9 años (Hombres),1002000089,07,2020,308758.0
5 a 9 años (Hombres),1002000089,08,2020,161182.0
5 a 9 años (Hombres),1002000089,09,2020,286280.0
5 a 9 años (Hombres),1002000089,10,2020,89816.0
5 a 9 años (Hombres),1002000089,11,2020,277429.0
5 a 9 años (Hombres),1002000089,12,2020,177163.0
5 a 9 años (Hombres),1002000089,13,2020,136027.0
5 a 9 años (Hombres),1002000089,14,2020,363911.0
5 a 9 años (Hombres),1002000089,15,2020,699573.0
5 a 9 años (Hombres),1002000089,16,2020,223382.0
5 a 9 años (Hombres),1002000089,17,2020,80637.0
5 a 9 años (Hombres),1002000089,18,2020,58000.0
5 a 9 años (Hombres),1002000089,19,2020,235679.0
5 a 9 años (Hombres),1002000089,20,2020,195501.0
5 a 9 años (Hombres),1002000089,21,2020,302188.0
5 a 9 años (Hombres),1002000089,22,2020,99958.0
5 a 9 años (Hombres),1002000089,23,2020,78621.0
5 a 9 años (Hombres),1002000089,24,2020,122972.0
5 a 9 años (Hombres),1002000089,25,2020,127811.0
5 a 9 años (Hombres),1002000089,26,2020,125202.0
5 a 9 años (Hombres),1002000089,27,2020,113706.0
5 a 9 años (Hombres),1002000089,28,2020,149315.0
5 a 9 años (Hombres),1002000089,29,2020,59685.0
5 a 9 años (Hombres),1002000089,30,2020,342335.0
5 a 9 años (Hombres),1002000089,31,2020,93902.0
5 a 9 años (Hombres),1002000089,32,2020,78441.0
10 a 14 años (Hombres),1002000062,00,2020,5554260.0
10 a 14 años (Hombres),1002000062,01,2020,66080.0
10 a 14 años (Hombres),1002000062,02,2020,159306.0
10 a 14 años (Hombres),1002000062,03,2020,34455.0
10 a 14 años (Hombres),1002000062,04,2020,41047.0
10 a 14 años (Hombres),1002000062,05,2020,136301.0
10 a 14 años (Hombres),1002000062,06,2020,30952.0
10 a 14 años (Hombres),1002000062,07,2020,295114.0
10 a 14 años (Hombres),1002000062,08,2020,169615.0
10 a 14 años (Hombres),1002000062,09,2020,309140.0
10 a 14 años (Hombres),1002000062,10,2020,86764.0
