ENTIDAD,Nivel_Agrupado,CAMPO AMPLIO,Egresados Total,Participacion_Egresados
Aguascalientes,Doctorado,EDUCACIÓN,1376,94.5054945054945
Aguascalientes,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,23,1.5796703296703296
Aguascalientes,Doctorado,CIENCIAS SOCIALES Y DERECHO,23,1.5796703296703296
Aguascalientes,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,3280,27.331055745354554
Aguascalientes,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",2396,19.965002916423632
Aguascalientes,Licenciatura,CIENCIAS SOCIALES Y DERECHO,1755,14.623781351554038
Aguascalientes,Maestría,EDUCACIÓN,507,31.74702567313713
Aguascalientes,Maestría,ADMINISTRACIÓN Y NEGOCIOS,451,28.240450845335
Aguascalientes,Maestría,CIENCIAS SOCIALES Y DERECHO,257,16.0926737633062
Aguascalientes,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,725,38.23839662447258
Aguascalientes,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",568,29.957805907172997
Aguascalientes,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,251,13.238396624472573
Baja California,Doctorado,EDUCACIÓN,243,46.73076923076923
Baja California,Doctorado,CIENCIAS SOCIALES Y DERECHO,156,30.0
Baja California,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",40,7.6923076923076925
Baja California,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,5576,22.597771023302936
Baja California,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",5329,21.596757852077
Baja California,Licenciatura,CIENCIAS SOCIALES Y DERECHO,4973,20.15400202634245
Baja California,Maestría,EDUCACIÓN,815,32.92929292929293
Baja California,Maestría,CIENCIAS SOCIALES Y DERECHO,783,31.636363636363633
Baja California,Maestría,ADMINISTRACIÓN Y NEGOCIOS,440,17.77777777777778
Baja California,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",482,41.69550173010381
Baja California,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,400,34.602076124567475
Baja California,Técnico Superior,CIENCIAS DE LA SALUD,109,9.429065743944637
Baja California Sur,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",28,41.7910447761194
Baja California Sur,Doctorado,EDUCACIÓN,19,28.35820895522388
Baja California Sur,Doctorado,CIENCIAS SOCIALES Y DERECHO,16,23.88059701492537
Baja California Sur,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,965,24.76899383983573
Baja California Sur,Licenciatura,CIENCIAS SOCIALES Y DERECHO,752,19.301848049281315
Baja California Sur,Licenciatura,EDUCACIÓN,654,16.786447638603697
Baja California Sur,Maestría,EDUCACIÓN,176,49.02506963788301
Baja California Sur,Maestría,CIENCIAS SOCIALES Y DERECHO,65,18.105849582172702
Baja California Sur,Maestría,ADMINISTRACIÓN Y NEGOCIOS,46,12.813370473537605
Baja California Sur,Técnico Superior,SERVICIOS,160,69.26406926406926
Baja California Sur,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",48,20.77922077922078
Baja California Sur,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,23,9.956709956709958
Campeche,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,56,48.69565217391305
Campeche,Doctorado,EDUCACIÓN,38,33.04347826086956
Campeche,Doctorado,CIENCIAS SOCIALES Y DERECHO,10,8.695652173913043
Campeche,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,1107,20.85138444151441
Campeche,Licenciatura,CIENCIAS SOCIALES Y DERECHO,961,18.10133735166698
Campeche,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",939,17.68694669429271
Campeche,Maestría,EDUCACIÓN,1054,32.58114374034003
Campeche,Maestría,CIENCIAS SOCIALES Y DERECHO,718,22.194744976816075
Campeche,Maestría,ADMINISTRACIÓN Y NEGOCIOS,683,21.112828438949
Campeche,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",178,37.953091684434966
Campeche,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,100,21.321961620469082
Campeche,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,62,13.219616204690832
Chiapas,Doctorado,EDUCACIÓN,1450,60.492282019190654
Chiapas,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,524,21.860659157279933
Chiapas,Doctorado,CIENCIAS SOCIALES Y DERECHO,276,11.514392991239049
Chiapas,Licenciatura,CIENCIAS SOCIALES Y DERECHO,4852,21.958725561187546
Chiapas,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,4277,19.356444605358437
Chiapas,Licenciatura,CIENCIAS DE LA SALUD,3508,15.876176683562635
Chiapas,Maestría,EDUCACIÓN,2994,47.80456650167652
Chiapas,Maestría,CIENCIAS SOCIALES Y DERECHO,1925,30.73606897652882
Chiapas,Maestría,ADMINISTRACIÓN Y NEGOCIOS,795,12.693597317579435
Chiapas,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,170,23.25581395348837
Chiapas,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",165,22.5718194254446
Chiapas,Técnico Superior,SERVICIOS,158,21.61422708618331
Chihuahua,Doctorado,EDUCACIÓN,94,43.72093023255814
Chihuahua,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",28,13.023255813953488
Chihuahua,Doctorado,CIENCIAS SOCIALES Y DERECHO,27,12.558139534883722
Chihuahua,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,4925,24.789852519253035
Chihuahua,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",4777,24.044898575527256
Chihuahua,Licenciatura,CIENCIAS SOCIALES Y DERECHO,3368,16.952735692354153
Chihuahua,Maestría,EDUCACIÓN,1055,41.08255451713396
Chihuahua,Maestría,ADMINISTRACIÓN Y NEGOCIOS,717,27.920560747663554
Chihuahua,Maestría,CIENCIAS SOCIALES Y DERECHO,487,18.96417445482866
Chihuahua,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",898,43.42359767891683
Chihuahua,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,672,32.495164410058024
Chihuahua,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,183,8.849129593810446
Ciudad de México,Doctorado,CIENCIAS SOCIALES Y DERECHO,1027,28.543635352973872
Ciudad de México,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",582,16.175653140633685
Ciudad de México,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,555,15.425236242356865
Ciudad de México,Licenciatura,CIENCIAS SOCIALES Y DERECHO,31800,26.140782086165938
Ciudad de México,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,27003,22.19746976958298
Ciudad de México,Licenciatura,CIENCIAS DE LA SALUD,18962,15.58746886534209
Ciudad de México,Maestría,ADMINISTRACIÓN Y NEGOCIOS,14334,39.7239773860991
Ciudad de México,Maestría,EDUCACIÓN,6578,18.22968628755127
Ciudad de México,Maestría,CIENCIAS SOCIALES Y DERECHO,6564,18.19088792816761
Ciudad de México,Técnico Superior,CIENCIAS DE LA SALUD,159,71.62162162162163
Ciudad de México,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,13,5.8558558558558556
Ciudad de México,Técnico Superior,ARTES Y HUMANIDADES,11,4.954954954954955
Coahuila,Doctorado,EDUCACIÓN,177,63.66906474820144
Coahuila,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",44,15.827338129496402
Coahuila,Doctorado,AGRONOMÍA Y VETERINARIA,21,7.553956834532374
Coahuila,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",7302,31.27060939574322
Coahuila,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,6082,26.045993747591112
Coahuila,Licenciatura,CIENCIAS SOCIALES Y DERECHO,3231,13.836666523917604
Coahuila,Maestría,EDUCACIÓN,791,33.02713987473904
Coahuila,Maestría,ADMINISTRACIÓN Y NEGOCIOS,650,27.139874739039666
Coahuila,Maestría,CIENCIAS SOCIALES Y DERECHO,360,15.031315240083506
Coahuila,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1990,64.23499031633312
Coahuila,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,565,18.237572627501613
Coahuila,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,227,7.327307940606843
Colima,Doctorado,EDUCACIÓN,72,52.55474452554745
Colima,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,20,14.5985401459854
Colima,Doctorado,CIENCIAS SOCIALES Y DERECHO,20,14.5985401459854
Colima,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,2038,35.69176882661996
Colima,Licenciatura,CIENCIAS SOCIALES Y DERECHO,1028,18.003502626970228
Colima,Licenciatura,EDUCACIÓN,685,11.996497373029772
Colima,Maestría,EDUCACIÓN,575,55.71705426356589
Colima,Maestría,ADMINISTRACIÓN Y NEGOCIOS,167,16.18217054263566
Colima,Maestría,CIENCIAS SOCIALES Y DERECHO,146,14.147286821705427
Colima,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,129,53.52697095435685
Colima,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",51,21.16182572614108
Colima,Técnico Superior,SERVICIOS,35,14.522821576763487
Durango,Doctorado,EDUCACIÓN,635,92.83625730994152
Durango,Doctorado,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,19,2.7777777777777777
