Fecha,Aguascalientes,Baja California,Baja California Sur,Campeche,Chiapas,Chihuahua,Ciudad de México,Coahuila de Zaragoza,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,México,Michoacán de Ocampo,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz de Ignacio de la Llave,Yucatán,Zacatecas
julio 1997,67.14,83.91,83.76,73.25,65.93,74.73,122.47,74.3,71.4,56.98,63.16,70.05,69.05,73.23,92.79,69.62,78.48,63.4,90.09,67.09,76.72,86.92,70.07,68.51,64.23,71.29,68.17,77.48,74.13,68.97,58.64,55.77
agosto 1997,68.05,85.13,84.44,73.62,67.16,75.44,123.84,74.58,73.05,57.42,63.68,69.77,69.89,73.53,93.31,70.74,79.98,64.3,91.32,67.65,75.11,86.81,70.22,68.91,64.58,71.74,68.72,77.92,72.94,69.66,59.05,56.54
septiembre 1997,68.25,85.19,84.68,75.02,66.46,75.16,123.37,75.0,73.33,57.49,63.51,70.68,69.74,74.01,92.88,70.79,79.91,65.56,91.29,67.43,78.02,87.07,69.96,69.31,64.83,72.14,69.56,78.5,72.44,75.43,58.71,58.1
octubre 1997,67.88,86.52,86.28,77.45,66.23,75.97,123.89,75.02,72.06,58.09,63.81,71.5,70.29,74.44,93.24,71.59,85.72,65.75,91.6,67.4,78.51,87.72,70.25,70.36,65.71,72.7,69.55,79.25,73.16,70.39,59.83,58.36
noviembre 1997,68.69,87.9,87.59,78.31,66.84,77.01,125.33,75.7,71.62,58.42,64.19,70.99,71.66,74.78,94.0,72.49,80.36,65.65,92.28,67.43,82.61,88.43,70.15,70.18,66.19,73.06,70.42,80.18,74.1,70.38,59.64,58.65
diciembre 1997,70.28,90.5,88.08,81.86,67.23,78.2,128.26,77.15,73.05,60.06,64.95,71.96,72.74,76.29,96.63,72.28,85.58,68.57,93.11,68.58,79.68,91.38,71.21,70.7,67.64,75.98,71.46,81.0,76.46,71.54,60.04,59.0
enero 1998,76.79,95.21,94.39,89.45,73.67,83.36,137.54,82.53,77.96,66.24,70.72,78.12,78.38,82.44,103.57,77.83,88.13,73.78,100.82,72.13,87.39,96.66,75.48,76.93,72.94,80.27,79.56,86.35,82.38,77.12,65.43,63.98
febrero 1998,74.43,95.56,92.82,89.77,71.67,85.17,137.66,80.82,76.34,64.76,68.89,76.33,78.21,80.87,102.32,75.53,87.97,69.45,100.45,71.49,85.39,96.53,76.96,75.38,70.79,78.71,77.5,87.19,80.67,76.41,64.43,62.34
marzo 1998,77.22,96.5,93.28,90.94,72.18,85.9,138.64,82.6,78.43,64.52,69.99,77.4,78.52,81.57,104.11,76.21,89.14,68.98,102.28,71.68,86.32,97.94,79.3,75.3,71.61,79.53,78.19,89.19,83.1,76.65,65.29,62.6
abril 1998,74.93,97.99,96.31,92.22,71.89,86.03,140.4,83.35,78.65,64.99,70.91,78.46,79.47,82.26,105.72,77.42,90.63,68.02,103.01,72.09,85.74,99.43,79.22,76.14,72.32,79.82,78.21,90.19,83.66,74.99,65.8,63.58
mayo 1998,77.13,99.75,98.28,97.0,74.46,88.43,143.21,86.45,81.24,66.32,72.63,81.31,82.25,84.23,106.54,80.25,94.18,70.0,105.52,75.04,87.91,101.26,79.38,78.98,74.29,82.2,80.7,93.38,84.36,77.32,67.29,64.84
junio 1998,78.25,101.06,98.21,98.86,74.19,89.48,143.41,87.37,81.07,66.35,72.98,81.53,82.0,85.43,107.9,80.31,93.61,70.31,106.46,74.46,90.91,102.72,80.52,78.63,74.45,82.78,81.75,92.97,84.59,77.6,67.79,65.61
julio 1998,80.87,100.3,97.08,99.28,73.73,88.48,141.55,86.83,81.12,66.41,72.81,79.95,81.31,84.88,106.36,81.66,93.71,71.0,105.99,75.13,87.32,100.72,79.02,78.27,74.04,81.98,81.02,91.37,84.85,78.79,67.24,66.29
agosto 1998,80.88,101.74,97.66,100.34,74.14,88.15,142.88,87.51,82.16,66.91,73.04,79.86,81.58,85.3,107.43,81.13,92.96,71.5,107.19,74.73,89.57,101.36,79.74,79.09,74.45,82.6,81.26,90.95,83.66,87.51,67.56,66.69
septiembre 1998,81.55,102.26,98.19,100.44,74.34,88.64,142.9,88.17,82.55,66.92,73.2,80.28,81.54,85.63,107.59,81.36,92.95,71.93,108.0,74.85,91.25,101.92,79.71,79.17,74.53,82.26,81.38,91.4,83.63,89.73,67.58,67.79
octubre 1998,82.16,104.37,99.78,102.1,75.85,90.94,143.34,89.16,83.9,67.72,74.48,80.9,83.14,86.75,108.83,82.75,93.94,73.47,109.0,75.72,95.04,103.62,80.44,79.87,75.18,83.98,81.62,92.92,84.75,91.08,68.52,69.34
noviembre 1998,82.9,106.27,102.15,102.31,78.94,93.12,145.69,90.74,84.53,68.2,74.91,81.43,83.95,87.98,110.4,83.1,94.87,75.89,109.77,76.31,95.93,104.71,80.01,80.53,75.59,85.46,82.78,94.33,86.13,91.45,68.65,70.21
diciembre 1998,88.05,111.46,106.59,106.95,82.89,98.71,153.14,94.76,87.31,72.78,78.6,85.26,88.39,91.26,116.02,85.76,101.1,79.17,114.77,79.15,96.72,110.14,84.86,83.5,78.57,89.93,88.69,98.43,91.03,95.04,73.11,72.88
enero 1999,93.97,116.2,110.83,110.02,85.44,101.27,162.04,99.72,91.8,78.51,84.9,92.01,92.64,96.92,122.73,91.69,104.67,80.4,120.68,83.11,103.87,117.12,89.03,89.45,82.84,93.51,95.76,103.16,94.47,97.18,76.92,76.69
febrero 1999,93.35,116.04,108.69,108.69,83.97,102.06,161.07,97.77,90.42,74.49,82.33,89.65,91.4,96.82,121.29,89.8,101.81,79.97,121.06,80.73,100.67,115.36,90.01,86.0,80.72,91.75,90.55,104.48,93.67,95.25,76.27,74.85
marzo 1999,96.29,117.67,111.19,110.26,85.62,103.25,164.65,99.74,92.86,76.28,83.87,90.29,92.53,98.03,122.68,91.35,104.25,81.69,123.9,82.28,101.69,117.49,92.84,87.32,81.77,94.04,93.05,107.63,94.73,96.34,76.45,75.09
