ENTIDAD,Nivel_Agrupado,CAMPO AMPLIO,Matrícula Total,Participacion_Matricula
Aguascalientes,Doctorado,EDUCACIÓN,2284,86.351606805293
Aguascalientes,Doctorado,CIENCIAS SOCIALES Y DERECHO,100,3.780718336483932
Aguascalientes,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",69,2.608695652173913
Aguascalientes,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,13381,22.716623658834713
Aguascalientes,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",12647,21.470528317261987
Aguascalientes,Licenciatura,CIENCIAS DE LA SALUD,8664,14.708678527774005
Aguascalientes,Maestría,ADMINISTRACIÓN Y NEGOCIOS,988,31.23616819475182
Aguascalientes,Maestría,EDUCACIÓN,985,31.141321530192855
Aguascalientes,Maestría,CIENCIAS SOCIALES Y DERECHO,669,21.150806196648748
Aguascalientes,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,2558,34.88340379108141
Aguascalientes,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",2369,32.30601390972317
Aguascalientes,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,1087,14.823401063684713
Baja California,Doctorado,EDUCACIÓN,424,26.368159203980102
Baja California,Doctorado,CIENCIAS SOCIALES Y DERECHO,285,17.723880597014926
Baja California,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",276,17.16417910447761
Baja California,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",33458,23.537108688005627
Baja California,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,28321,19.92332043615899
Baja California,Licenciatura,CIENCIAS SOCIALES Y DERECHO,24896,17.5138937741822
Baja California,Maestría,CIENCIAS SOCIALES Y DERECHO,1580,26.925698704839807
Baja California,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1396,23.790047716428084
Baja California,Maestría,EDUCACIÓN,1228,20.92706203135651
Baja California,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1758,39.809782608695656
Baja California,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,1688,38.224637681159415
Baja California,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,480,10.869565217391305
Baja California Sur,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",163,59.92647058823529
Baja California Sur,Doctorado,CIENCIAS SOCIALES Y DERECHO,54,19.852941176470587
Baja California Sur,Doctorado,EDUCACIÓN,26,9.558823529411764
Baja California Sur,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,6204,24.327503725198024
Baja California Sur,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",4455,17.469218100541134
Baja California Sur,Licenciatura,CIENCIAS SOCIALES Y DERECHO,4387,17.20257234726688
Baja California Sur,Maestría,EDUCACIÓN,303,36.951219512195124
Baja California Sur,Maestría,ADMINISTRACIÓN Y NEGOCIOS,134,16.34146341463415
Baja California Sur,Maestría,CIENCIAS SOCIALES Y DERECHO,133,16.21951219512195
Baja California Sur,Técnico Superior,SERVICIOS,471,71.36363636363636
Baja California Sur,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",128,19.393939393939394
Baja California Sur,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,61,9.242424242424242
Campeche,Doctorado,EDUCACIÓN,851,32.3820395738204
Campeche,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,801,30.47945205479452
Campeche,Doctorado,CIENCIAS SOCIALES Y DERECHO,543,20.662100456621005
Campeche,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,6767,19.75535703859403
Campeche,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",6166,18.00081742278274
Campeche,Licenciatura,CIENCIAS DE LA SALUD,6146,17.942430081158406
Campeche,Maestría,ADMINISTRACIÓN Y NEGOCIOS,3178,25.50561797752809
Campeche,Maestría,EDUCACIÓN,2744,22.02247191011236
Campeche,Maestría,CIENCIAS SOCIALES Y DERECHO,2721,21.837881219903693
Campeche,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",771,44.799535153980244
Campeche,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,413,23.99767576990122
Campeche,Técnico Superior,SERVICIOS,194,11.272515979081929
Chiapas,Doctorado,EDUCACIÓN,2789,64.72499419818983
Chiapas,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,602,13.970758876769551
Chiapas,Doctorado,CIENCIAS SOCIALES Y DERECHO,564,13.088883731724298
Chiapas,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,18705,17.970198580061293
Chiapas,Licenciatura,CIENCIAS SOCIALES Y DERECHO,18066,17.356300857919667
Chiapas,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",16705,16.048765959899704
Chiapas,Maestría,EDUCACIÓN,6136,53.8860103626943
Chiapas,Maestría,CIENCIAS SOCIALES Y DERECHO,2158,18.951435847896725
Chiapas,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1857,16.308070606832352
Chiapas,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1141,29.7911227154047
Chiapas,Técnico Superior,SERVICIOS,708,18.485639686684074
Chiapas,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,605,15.796344647519584
Chihuahua,Doctorado,EDUCACIÓN,232,29.329962073324907
Chihuahua,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",129,16.308470290771176
Chihuahua,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",119,15.04424778761062
Chihuahua,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",31159,24.519200503619768
Chihuahua,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,28405,22.352061693421465
Chihuahua,Licenciatura,CIENCIAS SOCIALES Y DERECHO,21137,16.63282971356626
Chihuahua,Maestría,EDUCACIÓN,1865,32.33356449375867
Chihuahua,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1680,29.126213592233007
Chihuahua,Maestría,CIENCIAS SOCIALES Y DERECHO,1249,21.65395284327323
Chihuahua,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",5649,45.22456168441278
Chihuahua,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,4183,33.48811144023697
Chihuahua,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,1089,8.71827715955488
Ciudad de México,Doctorado,CIENCIAS SOCIALES Y DERECHO,3321,24.876404494382022
Ciudad de México,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",2420,18.127340823970037
Ciudad de México,Doctorado,EDUCACIÓN,1884,14.112359550561798
Ciudad de México,Licenciatura,CIENCIAS SOCIALES Y DERECHO,231578,24.68506496967371
Ciudad de México,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,216600,23.0884845383902
Ciudad de México,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",133626,14.24386812062294
Ciudad de México,Maestría,ADMINISTRACIÓN Y NEGOCIOS,35814,42.57033840887209
Ciudad de México,Maestría,CIENCIAS SOCIALES Y DERECHO,17508,20.81089755019078
Ciudad de México,Maestría,EDUCACIÓN,12246,14.556217237813357
Ciudad de México,Técnico Superior,CIENCIAS DE LA SALUD,1481,33.605627410937146
Ciudad de México,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,1115,25.300658044020874
Ciudad de México,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,673,15.27115951894713
Coahuila,Doctorado,EDUCACIÓN,704,53.051996985681996
Coahuila,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",191,14.393368500376791
Coahuila,Doctorado,CIENCIAS SOCIALES Y DERECHO,145,10.92690278824416
Coahuila,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",37360,28.723216139126155
Coahuila,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,33367,25.65330709085178
Coahuila,Licenciatura,CIENCIAS SOCIALES Y DERECHO,19545,15.026639706617257
Coahuila,Maestría,EDUCACIÓN,2106,33.52969272408852
Coahuila,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1872,29.80417131030091
Coahuila,Maestría,CIENCIAS SOCIALES Y DERECHO,930,14.806559465053335
Coahuila,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",6375,65.83023543990086
Coahuila,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,2175,22.459727385377942
Coahuila,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,678,7.001239157372987
Colima,Doctorado,EDUCACIÓN,187,50.26881720430107
Colima,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,47,12.634408602150538
Colima,Doctorado,CIENCIAS SOCIALES Y DERECHO,47,12.634408602150538
Colima,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,7107,26.593077642656688
Colima,Licenciatura,CIENCIAS SOCIALES Y DERECHO,4238,15.857811038353601
Colima,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",4054,15.169317118802619
Colima,Maestría,EDUCACIÓN,846,49.82332155477032
Colima,Maestría,ADMINISTRACIÓN Y NEGOCIOS,327,19.257950530035338
Colima,Maestría,CIENCIAS SOCIALES Y DERECHO,255,15.01766784452297
Colima,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,359,48.57916102841678
Colima,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",163,22.056833558863328
Colima,Técnico Superior,SERVICIOS,131,17.726657645466847
Durango,Doctorado,EDUCACIÓN,979,77.94585987261146
Durango,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",83,6.60828025477707
Durango,Doctorado,CIENCIAS SOCIALES Y DERECHO,76,6.050955414012739
Durango,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",11587,20.942001482043775
Durango,Licenciatura,CIENCIAS DE LA SALUD,10246,18.518317699578883
Durango,Licenciatura,CIENCIAS SOCIALES Y DERECHO,8936,16.15066240127239
Durango,Maestría,EDUCACIÓN,2654,53.44341522351993
Durango,Maestría,ADMINISTRACIÓN Y NEGOCIOS,724,14.579138139347563
