Estado,Codigo,Actividad,Sector,Inversion,Inversion_Anterior
Aguascalientes,111,Agricultura,Primaria,15.057724341858231,0.0
Aguascalientes,112,Cría y explotación de animales,Primaria,8.907334491258786e-05,0.014024140346301998
Aguascalientes,113,Aprovechamiento forestal,Primaria,0.0,0.0
Aguascalientes,336,Fabricación de equipo de transporte,Secundaria,328.20310137590064,226.94464584798715
Aguascalientes,333,Fabricación de maquinaria y equipo,Secundaria,39.90072281575586,-4.234264358024453
Aguascalientes,326,Industria del plástico y del hule,Secundaria,12.425967348452733,4.427213375728205
Aguascalientes,431,"Comercio al por mayor de abarrotes, alimentos, bebidas, hielo y tabaco",Terciaria,52.70770869068444,2.8499247957978953
Aguascalientes,462,Comercio al por menor en tiendas de autoservicio y departamentales,Terciaria,6.075340391966824,0.5630908634185894
Aguascalientes,488,Servicios relacionados con el transporte,Terciaria,4.352858275050799,0.0
Baja California,112,Cría y explotación de animales,Primaria,2.955439771612006,0.0
Baja California,111,Agricultura,Primaria,1.3525207805492465,1.2071093809298885
Baja California,115,Servicios relacionados con las actividades agropecuarias y forestales,Primaria,1.0483266088228185,0.0
Baja California,336,Fabricación de equipo de transporte,Secundaria,915.6559642481157,1221.586186369587
Baja California,334,"Fabricación de equipo de computación, comunicación, medición y de otros equipos, componentes y accesorios electrónicos",Secundaria,136.1091664023528,145.5283508998641
Baja California,335,"Fabricación de accesorios, aparatos eléctricos y equipo de generación de energía eléctrica",Secundaria,118.01782635025381,80.48356940963927
Baja California,561,Servicios de apoyo a los negocios,Terciaria,82.32363341782629,24.397785890154093
Baja California,522,Instituciones de intermediación crediticia y financiera no bursátil,Terciaria,74.12025773440936,40.90175657730117
Baja California,488,Servicios relacionados con el transporte,Terciaria,44.48271180492916,53.761185802943785
Baja California Sur,112,Cría y explotación de animales,Primaria,0.0,0.0
Baja California Sur,114,"Pesca, caza y captura",Primaria,0.0,0.0
Baja California Sur,113,Aprovechamiento forestal,Primaria,0.0,0.0
Baja California Sur,325,Industria química,Secundaria,275.45651271165235,-0.06835939589276047
Baja California Sur,315,Fabricación de prendas de vestir,Secundaria,0.3128047473034561,0.0
Baja California Sur,336,Fabricación de equipo de transporte,Secundaria,0.058671819916027546,-6.998171477840559
Baja California Sur,721,Servicios de alojamiento temporal,Terciaria,593.398678844796,783.2706153010666
Baja California Sur,462,Comercio al por menor en tiendas de autoservicio y departamentales,Terciaria,6.622393101618932,0.6812647356299409
